mtk,inggris,agama,fisika,kimia,biologi,ekonomi,minat_teknik,minat_kesehatan,minat_bisnis,minat_pendidikan,hafalan,prodi
78,87,82,75,74,69,70,5,1,1,2,0,S1 Informatika
92,82,66,84,83,73,90,1,1,3,3,0,S1 Akuntansi
85,88,73,69,67,83,84,2,1,3,2,0,S1 Akuntansi
67,79,85,69,70,69,75,1,3,1,3,0,S1 Studi Islam Interdisipliner
87,72,88,95,66,68,75,4,2,4,1,0,S1 Informatika
70,75,69,76,84,82,71,1,4,2,1,0,S1 Farmasi
77,96,75,73,95,96,91,2,5,2,3,0,S1 Farmasi
84,71,73,78,89,85,69,1,5,2,2,1,S1 Farmasi
96,95,97,92,97,93,96,1,1,4,2,0,S1 Akuntansi
77,76,80,66,67,86,66,2,2,1,4,0,S1 PGSD
72,70,69,84,86,81,94,1,2,4,2,0,S1 Agribisnis
77,87,86,82,86,71,69,5,2,3,1,0,S1 Informatika
81,89,68,79,68,69,67,4,2,2,1,0,S1 Informatika
69,84,69,75,97,83,80,3,3,2,2,1,S1 Teknologi Hasil Pertanian
67,78,67,79,79,90,70,3,4,2,2,0,S1 Teknologi Hasil Pertanian
86,81,83,77,69,77,81,2,3,4,1,0,S1 Akuntansi
97,87,83,89,75,77,70,4,1,1,1,0,S1 Teknik Elektro
89,86,66,78,68,70,66,4,1,1,2,0,S1 Informatika
80,70,69,85,78,68,70,5,2,2,1,0,S1 Informatika
81,87,67,66,67,67,81,3,1,4,3,0,S1 Manajemen
66,85,95,81,68,77,88,2,1,1,4,0,S1 Pendidikan Bahasa Inggris
77,88,77,81,90,75,80,1,4,1,2,0,S1 Farmasi
82,81,67,69,66,66,96,3,2,5,1,0,S1 Manajemen
81,68,66,94,87,66,78,4,3,3,1,0,S1 Informatika
87,77,87,87,87,86,78,1,4,3,3,0,S1 Farmasi
80,73,79,73,84,81,82,2,2,3,3,1,S1 Agribisnis
82,72,78,80,67,66,82,1,2,2,3,1,S1 PGSD
66,81,92,66,70,82,97,1,1,3,3,0,S1 Agribisnis
78,84,75,80,71,73,80,1,1,4,1,0,S1 Akuntansi
67,72,87,66,66,70,76,1,3,1,4,1,S1 Studi Islam Interdisipliner
84,68,82,75,84,85,69,2,2,1,4,0,S1 PGSD
81,66,81,71,81,81,92,1,1,2,4,1,S1 Agribisnis
82,82,72,83,67,83,93,1,2,5,2,0,S1 Manajemen
84,83,81,79,69,77,70,1,2,1,3,0,S1 Pendidikan Bahasa Inggris
81,97,82,66,74,76,80,2,1,3,4,0,S1 PGSD
80,84,68,79,83,82,92,2,1,4,1,0,S1 Akuntansi
67,78,78,73,76,85,91,1,1,3,2,0,S1 Agribisnis
94,78,82,83,84,90,71,4,1,1,1,0,S1 Informatika
82,75,76,82,82,96,76,3,4,2,4,0,S1 Teknologi Hasil Pertanian
77,85,70,80,69,73,90,5,3,2,1,0,S1 Informatika
70,84,69,69,70,77,87,3,2,3,3,0,S1 Teknologi Hasil Pertanian
78,75,85,81,95,81,79,2,3,3,3,0,S1 Farmasi
77,96,82,72,70,83,82,1,2,4,2,1,S1 Agribisnis
81,86,88,82,75,81,78,4,2,2,1,0,S1 Informatika
81,79,83,83,69,68,75,1,2,1,4,0,S1 PGSD
87,68,78,93,82,68,87,4,1,2,2,0,S1 Teknik Elektro
78,86,96,77,71,67,68,5,1,1,1,0,S1 Informatika
66,87,85,70,89,86,67,1,1,1,4,0,S1 Pendidikan Bahasa Inggris
